Loading image: texture.png
Loading image: ripples.png
Loading image: ripples.png
Loaded 4 vertices.
Loaded 2 faces.
Loaded 0 normals.
Loaded 625 vertices and 1152 faces
F[C/C+A\][C\C+B/][C/C+A[C/C+A\][C\B/]\][C\C+B[C/A\][C\C+B/]/][C/C+A[C/C+A\][C\B/][C/C+A[C/C+A\][C\B/]\][C\B[C/A\][C\C+B/]/]\][C\C+B[C/A\][C\C+B/][C/A[C/C+A\][C\B/]\][C\C+B[C/A\][C\C+B/]/]/][C/C+A[C/C+A\][C\B/][C/C+A[C/C+A\][C\B/]\][C\B[C/A\][C\C+B/]/][C/C+A[C/C+A\][C\B/][C/C+A[C/C+A\][C\B/]\][C\B[C/A\][C\C+B/]/]\][C\B[C/A\][C\C+B/][C/A[C/C+A\][C\B/]\][C\C+B[C/A\][C\C+B/]/]/]\][C\C+B[C/A\][C\C+B/][C/A[C/C+A\][C\B/]\][C\C+B[C/A\][C\C+B/]/][C/A[C/C+A\][C\B/][C/C+A[C/C+A\][C\B/]\][C\B[C/A\][C\C+B/]/]\][C\C+B[C/A\][C\C+B/][C/A[C/C+A\][C\B/]\][C\C+B[C/A\][C\C+B/]/]/]/]
10radius
200length
GeometryNode:[name:root, id:10]
  GeometryNode:[name:branch, id:11]
  GeometryNode:[name:branch, id:12]
  GeometryNode:[name:branch, id:13]
  GeometryNode:[name:branch, id:14]
  GeometryNode:[name:branch, id:15]
  GeometryNode:[name:branch, id:16]
  GeometryNode:[name:branch, id:17]
  GeometryNode:[name:branch, id:18]
  GeometryNode:[name:branch, id:19]
  GeometryNode:[name:branch, id:20]
  GeometryNode:[name:branch, id:21]
  GeometryNode:[name:branch, id:22]
  GeometryNode:[name:branch, id:23]
  GeometryNode:[name:branch, id:24]
  GeometryNode:[name:branch, id:25]
  GeometryNode:[name:branch, id:26]
  GeometryNode:[name:branch, id:27]
  GeometryNode:[name:branch, id:28]
  GeometryNode:[name:branch, id:29]
  GeometryNode:[name:branch, id:30]
  GeometryNode:[name:branch, id:31]
  GeometryNode:[name:branch, id:32]
  GeometryNode:[name:branch, id:33]
  GeometryNode:[name:branch, id:34]
  GeometryNode:[name:branch, id:35]
  GeometryNode:[name:branch, id:36]
  GeometryNode:[name:branch, id:37]
  GeometryNode:[name:branch, id:38]
  GeometryNode:[name:branch, id:39]
  GeometryNode:[name:branch, id:40]
  GeometryNode:[name:branch, id:41]
  GeometryNode:[name:branch, id:42]
